Ring,Tree,CO2-trt,17/02/2011,29/07/2011,7/10/2011,25/11/2011,19/12/2011,18/01/2012,20/02/2012,20/03/2012,20/04/2012,21/05/2012,20/06/2012,CORR1,6/07/2012,20/07/2012,20/08/2012,20/09/2012
1,101,elevated,16.3,16.3,16.3,16.24,16.35,16.33,16.33,16.34,16.34,16.34,16.34,-0.12,16.22,16.22,16.22,16.22
1,102,elevated,19.15,19.25,19.27,19.32,19.35,19.38,19.4,19.4,19.4,19.4,19.42,0.03,19.45,19.45,19.44,19.47
1,103,elevated,27.25,27.31,27.37,27.44,27.45,27.48,27.48,27.5,27.54,27.57,27.58,0.01,27.59,27.6,27.7,27.72
1,104,elevated,18.8,18.85,18.86,18.91,18.95,18.98,19,19.01,19.04,19.04,19.05,0,19.05,19.05,19.05,19.04
1,105,elevated,24.8,24.96,25.01,25.05,25.1,25.1,25.1,25.11,25.12,25.12,25.14,-0.18,24.96,24.96,24.97,24.95
1,106,elevated,17.75,17.79,17.8,17.82,17.8,17.83,17.83,17.83,17.84,17.83,17.84,-0.17,17.67,17.66,17.66,17.66
1,107,elevated,16.5,16.56,16.61,16.67,16.7,16.7,16.72,16.73,16.73,16.73,16.76,0.03,16.79,16.79,16.79,16.82
1,108,elevated,18.5,18.51,18.52,18.59,18.6,18.6,18.63,18.64,18.64,18.64,18.64,-0.15,18.49,18.49,18.49,18.49
1,109,elevated,42.2,42.23,42.25,42.25,42.3,42.33,42.35,42.37,42.4,42.41,42.42,-0.28,42.14,42.14,42.14,42.14
1,110,elevated,18.2,18.25,18.29,18.39,18.4,18.43,18.46,18.46,18.46,18.46,18.47,-0.05,18.42,18.42,18.42,18.42
1,111,elevated,34.85,35.05,35.21,35.36,35.4,35.45,35.5,35.55,35.63,35.69,35.7,-0.07,35.63,35.63,35.7,35.69
1,112,elevated,23.95,23.97,24,24.01,24.05,24.08,24.09,24.09,24.09,24.09,24.1,-0.29,23.81,23.81,23.81,23.81
1,113,elevated,21.35,21.32,21.32,21.25,21.38,21.4,21.46,21.46,21.46,21.46,21.46,-0.35,21.11,21.11,21.11,21.11
1,114,elevated,18.95,18.95,18.96,19,19.03,19.03,19.03,19.04,19.04,19.04,19.05,0.02,19.07,19.07,19.07,19.07
1,115,elevated,18.5,18.51,18.51,18.53,18.55,18.55,18.56,18.57,18.57,18.59,18.6,0.07,18.67,18.67,18.67,18.67
1,116,elevated,34.9,35.05,35.15,35.29,35.3,35.33,35.35,35.36,35.37,35.37,35.38,-0.58,34.8,34.79,34.78,34.81
1,117,elevated,32,32.15,32.21,32.31,32.3,32.35,32.38,32.38,32.38,32.37,32.39,-0.03,32.36,32.36,32.35,32.38
1,118,elevated,23.45,23.66,23.75,23.9,23.93,23.95,23.96,23.97,23.98,23.98,23.99,-0.25,23.74,23.74,23.73,23.73
1,119,elevated,27.1,27.3,27.5,27.7,27.75,27.85,27.98,28.05,28.12,28.13,28.21,0.05,28.26,28.26,28.3,28.35
1,120,elevated,21,21.02,21.02,21.03,21.03,21.05,21.05,21.06,21.07,21.08,21.08,-0.4,20.68,20.68,20.67,20.67
1,121,elevated,17.95,17.91,17.88,17.85,17.83,17.83,17.83,17.82,17.82,17.8,17.79,-0.14,17.65,17.65,17.65,17.65
1,122,elevated,33.6,33.69,33.74,33.77,33.8,33.85,33.86,33.88,33.89,33.89,33.91,-0.11,33.8,33.8,33.8,33.8
1,123,elevated,20,20.05,20.06,20.11,20.15,20.18,20.19,20.2,20.2,20.2,20.2,-0.02,20.18,20.18,20.18,20.18
1,124,elevated,20.6,20.62,20.62,20.64,20.63,20.65,20.66,20.67,20.67,20.67,20.68,-0.62,20.06,20.06,20.06,20.06
1,125,elevated,15.6,15.6,15.6,15.6,15.6,15.6,15.58,15.59,15.59,15.59,15.59,-0.02,15.57,15.57,15.57,15.57
2,201,ambient,20.55,20.86,20.94,21.01,21.03,21.05,21.07,21.08,21.12,21.15,21.21,0.11,21.32,21.32,21.33,21.35
2,202,ambient,26.1,26.3,26.4,26.52,26.53,26.55,26.58,26.6,26.62,26.62,26.62,0.03,26.65,26.64,26.63,26.63
2,203,ambient,28.45,28.49,28.5,28.51,28.53,28.53,28.53,28.53,28.54,28.55,28.56,-0.09,28.47,28.47,28.47,28.47
2,204,ambient,14.8,14.82,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.79,-0.04,14.75,14.75,14.74,14.74
2,205,ambient,23.8,23.85,23.69,23.93,23.95,23.95,23.97,23.98,23.98,23.98,23.99,0.11,24.1,24,23.98,23.97
2,206,ambient,12.7,12.7,12.7,12.7,12.7,12.7,12.68,12.69,12.69,12.69,12.69,-0.03,12.66,12.66,12.65,12.65
2,207,ambient,30.05,30.09,30.12,30.19,30.2,30.23,30.23,30.24,30.25,30.25,30.28,0.01,30.29,30.29,30.29,30.29
2,208,ambient,26.3,26.36,26.44,26.54,26.55,26.58,26.62,26.62,26.62,26.62,26.63,-0.08,26.55,26.55,26.55,26.55
2,209,ambient,56.9,57.14,57.25,57.4,57.45,57.5,57.58,57.62,57.68,57.72,57.81,-0.07,57.74,57.75,57.83,57.93
2,210,ambient,14.7,14.69,14.6,14.69,14.7,14.7,14.6,14.69,14.69,14.69,14.7,0.03,14.73,14.73,14.73,14.73
2,211,ambient,13.6,13.56,13.55,13.55,13.55,13.55,13.56,13.56,13.56,13.56,13.56,0.09,13.65,13.65,13.65,13.65
2,212,ambient,14.7,14.64,14.62,14.61,14.63,14.63,14.7,14.63,14.63,14.63,14.62,-0.06,14.56,14.56,14.56,14.56
2,213,ambient,20.05,20.09,20.11,20.15,20.18,20.18,20.2,20.23,20.25,20.25,20.26,-0.16,20.1,20.1,20.1,20.1
2,214,ambient,23.52,23.54,23.55,23.68,23.73,23.75,23.82,23.87,23.91,23.93,23.97,-0.01,23.96,23.96,23.96,23.99
2,215,ambient,14.55,14.54,14.53,14.52,14.5,14.5,14.52,14.52,14.52,14.52,14.51,-0.02,14.49,14.49,14.49,14.49
2,216,ambient,22.3,22.4,22.4,22.45,22.45,22.45,22.47,22.48,22.49,22.49,22.5,-0.02,22.48,22.48,22.48,22.47
2,217,ambient,22.15,22.19,22.24,22.32,22.33,22.35,22.37,22.39,22.39,22.38,22.4,-0.01,22.39,22.38,22.36,22.36
2,218,ambient,15.6,15.6,15.6,15.6,15.6,15.6,15.66,15.6,15.61,15.61,15.61,0.11,15.72,15.71,15.71,15.71
2,219,ambient,17.65,17.65,17.65,17.66,17.68,17.7,17.71,17.71,17.71,17.71,17.71,0.08,17.79,17.79,17.79,17.79
2,220,ambient,NA,NA,15.35,NA,15.4,15.43,15.43,15.43,15.43,15.43,15.44,0.01,15.45,15.45,15.45,15.45
2,221,ambient,21.4,21.41,21.41,21.42,21.43,21.43,21.45,21.46,21.47,21.47,21.48,-0.12,21.36,21.36,21.36,21.36
2,222,ambient,16.25,16.4,16.47,16.58,16.6,16.63,16.63,16.64,16.65,16.65,16.66,-0.05,16.61,16.61,16.61,16.61
2,223,ambient,24,24.08,24.11,24.19,24.2,24.23,24.22,24.27,24.27,24.27,24.3,0.02,24.32,24.32,24.32,24.36
2,224,ambient,13.3,13.31,13.32,13.36,13.38,13.38,13.38,13.38,13.4,13.4,13.44,0,13.44,13.44,13.44,13.44
2,225,ambient,24.1,24.25,24.36,24.49,24.5,24.6,24.75,24.79,24.83,24.84,24.89,0.11,25,25,25.01,25.08
2,226,ambient,12.25,12.25,12.25,12.25,12.25,12.25,12.26,12.26,12.26,12.26,12.27,0.14,12.41,12.41,12.41,12.41
2,227,ambient,12.45,12.48,12.49,12.54,12.55,12.58,12.62,12.62,12.63,12.63,12.64,0.01,12.65,12.64,12.64,12.65
2,228,ambient,16.05,16.07,16.08,16.1,16.1,16.13,16.13,16.13,16.13,16.13,16.14,0.03,16.17,16.17,16.17,16.17
3,301,ambient,28.7,28.91,29,29.08,29.1,29.13,29.21,29.26,29.31,29.31,29.37,-0.33,29.04,29.04,29.04,29.13
3,302,ambient,29.75,30.06,30.15,30.3,30.3,30.38,30.45,30.54,30.63,30.63,30.67,-0.38,30.29,30.18,30.19,30.19
3,303,ambient,20.05,NA,NA,19.83,20.03,20.05,20.05,20.05,20.06,20.06,20.06,-0.3,19.76,19.75,19.7,19.7
3,304,ambient,17.45,17.49,17.5,17.52,17.63,17.55,17.55,17.55,17.57,17.57,17.58,0.02,17.6,17.6,17.61,17.61
3,305,ambient,28.25,28.24,28.24,28.25,28.25,28.25,28.26,28.26,28.26,28.26,28.27,-0.5,27.77,27.77,27.77,27.77
3,306,ambient,19.9,20.06,20.06,20.08,20.08,20.08,20.06,20.08,20.09,20.09,20.1,0.01,20.11,20.11,20.11,20.11
3,307,ambient,22.55,22.69,22.7,22.71,22.73,22.73,22.75,22.75,22.78,22.78,22.81,0.07,22.88,22.88,22.88,22.88
3,308,ambient,17.2,17.21,17.22,17.23,17.23,17.25,17.24,17.28,17.3,17.3,17.3,0.09,17.39,17.39,17.39,17.39
3,309,ambient,23.95,24.24,24.3,24.35,24.35,24.4,24.44,24.47,24.48,24.48,24.5,-0.14,24.36,24.36,24.36,24.36
3,310,ambient,15.3,15.31,15.31,15.31,15.3,15.3,15.3,15.3,15.3,15.3,15.3,-0.09,15.21,15.21,15.21,15.21
3,311,ambient,28.1,28.31,28.41,28.53,28.55,28.63,28.68,28.76,28.84,28.83,28.86,0.06,28.92,28.92,28.91,28.93
3,312,ambient,20.2,20.24,20.23,20.26,20.28,20.28,20.28,20.28,20.29,20.29,20.29,0.06,20.35,20.35,20.35,20.35
3,313,ambient,18.95,19.14,19.21,19.4,19.35,19.38,19.38,19.41,19.42,19.42,19.43,-0.08,19.35,19.35,19.35,19.36
3,314,ambient,19.95,20.01,20.04,20.06,20.08,20.08,20.09,20.1,20.13,20.13,20.13,-0.08,20.05,20.05,20.05,20.04
3,315,ambient,24.95,25.19,25.25,25.35,25.38,25.4,25.42,25.47,25.54,25.55,25.6,-0.04,25.56,25.56,25.55,25.56
3,316,ambient,24.35,24.42,24.44,24.44,24.45,24.45,24.47,24.48,24.49,24.49,24.5,-0.05,24.45,24.45,24.45,24.45
3,317,ambient,24.2,24.26,24.29,24.32,24.33,24.38,24.45,24.51,24.55,24.55,24.56,-0.01,24.55,24.55,24.55,24.56
3,318,ambient,15.5,15.51,15.51,15.51,15.5,15.5,15.5,15.5,15.5,15.5,15.5,0,15.5,15.5,15.5,15.5
3,319,ambient,23.9,24.01,24.02,24.05,24.05,24.08,24.11,24.12,24.15,24.15,24.17,0,24.17,24.16,24.14,24.13
3,320,ambient,28.4,28.64,28.7,28.81,28.83,28.88,28.97,29.04,29.11,29.12,29.17,0.02,29.19,29.19,29.21,29.3
3,321,ambient,28.6,28.79,28.84,28.88,28.9,28.93,28.92,28.93,28.94,28.94,28.96,-0.37,28.59,28.59,28.57,28.57
3,322,ambient,13.45,17.41,17.41,17.41,17.4,17.4,17.4,17.4,17.4,17.4,17.42,0.16,17.58,17.58,17.57,17.57
3,323,ambient,15.9,15.9,15.9,15.9,15.9,15.93,15.94,15.96,15.97,15.97,15.99,0.04,16.03,16.03,16.03,16.04
3,324,ambient,35.8,36.23,36.36,36.53,36.55,36.6,36.67,36.78,36.86,36.88,36.91,-0.5,36.41,36.4,36.39,36.39
3,325,ambient,20.3,20.35,20.43,20.44,20.45,20.45,20.5,20.53,20.55,20.55,20.57,-0.04,20.53,20.53,20.53,20.53
3,326,ambient,16.35,16.39,16.39,16.4,16.4,16.4,16.42,16.42,16.42,16.42,16.44,0.01,16.45,16.45,16.45,16.46
4,401,elevated,16.05,16.15,16.19,16.2,16.23,16.23,16.25,16.25,16.27,16.27,16.27,0.07,16.34,16.34,16.34,16.34
4,402,elevated,20.05,20.05,20.06,20.06,20.08,20.08,20.07,20.07,20.08,20.08,20.08,-0.33,19.75,19.75,19.74,19.74
4,403,elevated,21.3,21.61,21.66,21.74,21.73,21.75,21.79,21.81,21.82,21.82,21.82,0.07,21.89,21.89,21.89,21.92
4,404,elevated,15.55,15.54,15.51,15.61,15.5,15.55,15.5,15.51,15.51,15.51,15.51,-0.11,15.4,15.4,15.4,15.4
4,405,elevated,16.81,16.8,16.81,16.79,16.78,16.78,16.77,16.77,16.77,16.77,16.77,-0.31,16.46,16.46,16.46,16.46
4,406,elevated,18.46,18.44,18.46,18.47,18.48,18.48,18.48,18.5,18.51,18.51,18.51,0.02,18.53,18.53,18.53,18.54
4,407,elevated,17.7,17.7,17.71,17.7,17.73,17.73,17.73,17.73,17.73,17.73,17.73,0,17.73,17.73,17.73,17.73
4,408,elevated,29.15,29.31,29.38,29.44,29.48,29.48,29.5,29.51,29.53,29.53,29.53,-0.15,29.38,29.38,29.38,29.38
4,409,elevated,16.8,16.79,16.81,16.84,16.85,16.85,16.86,16.87,16.87,16.87,16.87,-0.17,16.7,16.7,16.7,16.7
4,410,elevated,16.45,16.47,16.47,16.48,16.48,16.48,16.5,16.51,16.52,16.52,16.52,0.06,16.58,16.58,16.58,16.58
4,411,elevated,20.25,20.26,20.29,20.29,2.3,20.3,20.3,20.31,20.31,20.31,20.31,-0.17,20.14,20.14,20.13,20.13
4,412,elevated,16.9,16.9,16.89,16.98,16.9,16.9,16.9,16.91,16.92,16.92,16.92,-0.14,16.78,16.78,16.78,16.78
4,413,elevated,23.3,23.32,23.35,23.41,23.4,23.43,23.43,23.43,23.43,23.43,23.43,-0.12,23.31,23.31,23.31,23.31
4,414,elevated,22.35,22.4,22.41,22.44,22.45,22.48,22.49,22.5,22.52,22.52,22.52,-0.03,22.49,22.49,22.49,22.49
4,415,elevated,15.3,16.29,16.26,16.27,16.28,16.28,16.27,16.27,16.27,16.27,16.27,-0.02,16.25,16.25,16.25,16.25
4,416,elevated,15.55,15.62,15.62,15.66,15.68,15.68,15.67,15.68,15.69,15.69,15.69,-0.05,15.64,15.64,15.64,15.64
4,417,elevated,26.45,26.45,26.46,26.41,26.43,26.43,26.43,26.43,26.43,26.43,26.43,-0.27,26.16,26.16,26.16,26.16
4,418,elevated,17.15,17.13,17.1,17.1,17.1,17.1,17.08,17.08,17.08,17.08,17.08,-0.01,17.07,17.07,17.06,17.06
4,419,elevated,16.55,16.55,16.55,16.56,16.55,16.58,16.57,16.57,16.58,16.58,16.58,0,16.58,16.58,16.58,16.58
4,420,elevated,22.7,22.74,22.75,22.77,22.8,22.8,22.82,22.83,22.84,22.84,22.84,0.02,22.86,22.86,22.86,22.86
4,421,elevated,15.8,15.8,15.79,15.79,15.8,15.8,15.79,15.79,15.79,15.79,15.79,-0.02,15.77,15.77,15.77,15.77
4,422,elevated,21.65,21.66,21.71,21.78,21.8,21.83,21.83,21.84,21.86,21.86,21.86,0.03,21.89,21.89,21.89,21.92
4,423,elevated,22.5,22.53,22.59,22.58,22.6,22.6,22.6,22.61,22.62,22.63,22.63,-0.2,22.43,22.43,22.43,22.43
4,424,elevated,24.3,24.36,24.4,24.46,24.45,24.48,24.52,24.57,24.65,24.66,24.66,0.07,24.73,24.73,24.73,24.8
4,425,elevated,15.65,15.65,15.65,15.64,15.68,15.68,15.71,15.76,15.81,15.81,15.81,-0.05,15.76,15.76,15.76,15.76
4,426,elevated,15.6,15.66,15.69,15.79,15.73,15.75,15.75,15.75,15.77,15.77,15.77,-0.06,15.71,15.7,15.71,15.71
4,427,elevated,NA,NA,NA,NA,NA,17.63,17.62,17.62,17.63,17.63,17.63,-0.08,17.55,17.55,17.55,17.55
5,501,elevated,28.4,28.51,28.6,28.7,28.7,28.73,28.75,28.76,28.79,28.79,28.81,-0.12,28.69,28.69,28.71,28.68
5,502,elevated,30,30.09,30.11,30.11,30.13,30.15,30.18,30.18,30.19,30.19,30.19,-0.35,29.84,29.84,29.84,29.84
5,503,elevated,39.2,39.27,39.25,39.26,39.24,39.28,39.3,39.3,39.3,39.27,39.32,-0.11,39.21,39.2,39.17,39.17
5,504,elevated,25.05,25.19,25.34,25.36,25.38,25.4,25.43,25.43,25.43,25.43,25.43,-0.04,25.39,25.39,25.39,25.39
5,505,elevated,26.25,26.29,26.33,26.35,26.35,26.35,26.38,26.37,26.37,26.37,26.38,0.02,26.4,26.39,26.39,26.39
5,506,elevated,20.15,20.15,20.14,20.14,20.13,20.13,20.15,20.14,20.14,20.14,20.15,0.03,20.18,20.18,20.18,20.17
5,507,elevated,20,20.04,20.03,20.04,20.03,20.03,20.05,20.05,20.05,20.05,20.06,-0.03,20.03,20.02,20.02,20.02
5,508,elevated,20.1,20.11,20.11,20.24,20.13,20.13,20.13,20.14,20.14,20.15,20.17,-0.28,19.89,19.89,19.89,19.89
5,509,elevated,30.4,30.46,30.5,30.55,30.55,30.58,30.6,30.6,30.61,30.61,30.62,-0.11,30.51,30.51,30.51,30.51
5,510,elevated,16,16,16,16,16,16,16,16,16,16,16,0.02,16.02,16.02,16.02,16.02
5,511,elevated,26.65,26.76,26.85,26.96,26.98,27,27.03,27.03,27.04,27.05,27.05,-0.23,26.82,26.82,26.82,26.82
5,512,elevated,20.45,20.48,20.48,20.5,20.48,20.48,20.5,20.48,20.49,20.49,20.49,0.03,20.52,20.52,20.52,20.52
5,513,elevated,39.1,39.14,39.15,39.16,39.15,39.18,39.18,39.18,39.19,39.17,39.19,-0.04,39.15,39.14,39.13,39.14
5,514,elevated,26.2,26.21,25.98,25.93,25.93,25.93,25.93,25.91,25.89,25.84,25.84,-0.49,25.35,25.34,25.34,25.34
5,515,elevated,24.15,24.21,24.15,24.16,24.15,24.15,24.15,24.15,24.16,24.16,24.16,-0.04,24.12,24.12,24.12,24.12
5,516,elevated,21.35,21.35,21.39,21.4,21.4,21.4,21.43,21.41,21.42,21.42,21.42,-0.1,21.32,21.32,21.32,21.31
5,517,elevated,20.95,20.98,21.01,21.02,21.03,21.03,21.05,21.06,21.07,21.07,21.09,-0.04,21.05,21.05,21.05,21.05
5,518,elevated,15.8,15.8,15.81,15.81,15.83,15.83,15.83,15.84,15.85,15.85,15.86,-0.16,15.7,15.7,15.7,15.7
5,519,elevated,22.55,22.58,22.61,22.65,22.68,22.68,22.7,22.7,22.7,22.7,22.71,0.03,22.74,22.74,22.74,22.74
5,520,elevated,18.8,18.81,18.81,18.84,18.83,18.83,18.83,18.83,18.86,18.87,18.87,-0.05,18.82,18.82,18.82,18.82
5,521,elevated,18.8,18.8,18.81,18.8,18.8,18.8,18.8,18.8,18.8,18.8,18.8,0.02,18.82,18.82,18.82,18.82
5,522,elevated,21.5,21.5,21.52,21.54,21.6,21.55,21.55,21.55,21.56,21.56,21.61,-0.23,21.38,21.37,21.37,21.37
5,523,elevated,23.6,23.6,23.61,23.64,23.65,23.65,23.68,23.68,23.68,23.68,23.69,-0.03,23.66,23.66,23.66,23.66
5,524,elevated,15.3,15.29,15.28,15.27,15.28,15.28,15.26,15.26,15.26,15.26,15.26,-0.1,15.16,15.14,15.14,15.13
5,525,elevated,27.4,27.56,27.71,27.76,27.8,27.83,27.84,27.85,27.86,27.86,27.87,-0.08,27.79,27.79,27.79,27.79
5,526,elevated,20.6,20.75,20.85,20.98,21,21.03,21.06,21.07,21,21.09,21.11,-0.06,21.05,21.04,21.01,21.02
5,527,elevated,15.85,15.68,15.65,15.6,15.58,15.55,15.53,15.53,15.5,15.5,15.49,-0.18,15.31,15.3,15.26,15.16
5,528,elevated,20.45,22.44,22.54,22.64,22.65,22.68,22.7,22.75,22.83,22.83,22.87,-0.18,22.69,22.69,22.69,22.69
5,529,elevated,17.8,17.76,17.77,17.76,17.78,17.78,17.78,17.78,17.78,17.77,17.78,-0.11,17.67,17.66,17.64,17.63
5,530,elevated,26.05,26.12,26.21,26.28,26.28,26.3,26.3,26.31,26.32,26.32,26.32,-0.07,26.25,26.15,26.15,26.15
5,531,elevated,18.8,18.8,18.79,18.79,18.78,18.78,18.77,18.77,18.76,18.76,18.74,-0.39,18.35,18.35,18.34,18.34
5,532,elevated,20,20.01,20.01,20.01,20.1,20.03,20.01,20.01,20.01,20.01,20.01,-0.15,19.86,19.86,19.86,19.85
5,533,elevated,29.7,29.76,29.81,29.84,29.85,29.93,29.92,29.91,29.91,30.04,30.01,-0.12,29.89,29.89,29.86,29.86
6,601,ambient,27.95,28.02,28.05,28.12,28.15,28.15,28.19,28.26,28.27,28.27,28.27,0,28.27,28.23,28.14,28.13
6,602,ambient,18.2,18.21,18.2,18.21,18.2,18.2,18.22,18.22,18.23,18.23,18.23,0,18.23,18.23,18.23,18.23
6,603,ambient,55.05,55.21,55.33,55.41,55.43,55.45,55.49,55.49,55.5,55.52,55.54,-0.05,55.49,55.48,55.49,55.5
6,604,ambient,25.65,25.71,25.71,25.9,25.9,25.93,25.93,25.94,25.95,25.93,25.96,-0.26,25.7,25.7,25.7,25.7
6,605,ambient,17,16.98,16.98,16.98,16.98,16.98,16.96,16.96,16.97,16.97,16.97,-0.1,16.87,16.87,16.87,16.86
6,606,ambient,21.05,21.06,21.06,21.09,21.08,21.08,21.1,21.11,21.12,21.12,21.12,0.05,21.17,21.17,21.17,21.17
6,607,ambient,44.75,45.1,45.25,45.37,45.43,45.43,45.51,45.63,45.73,45.92,45.92,-0.52,45.4,45.4,45.51,45.46
6,608,ambient,17.65,17.65,17.63,17.61,17.6,17.6,17.61,17.61,17.6,17.6,17.61,-0.17,17.44,17.44,17.44,17.44
6,609,ambient,18.45,18.45,18.45,18.49,18.5,18.53,18.55,18.55,18.56,18.56,18.57,0.02,18.59,18.59,18.59,18.59
6,610,ambient,25.8,25.99,26.03,26.09,26.1,26.15,26.16,26.17,26.19,26.19,26.22,-0.09,26.13,26.13,26.13,26.14
6,611,ambient,17.1,17.07,17.08,17.09,17.08,17.08,17.09,17.09,17.09,17.07,17.07,-0.4,16.67,16.68,16.68,16.68
6,612,ambient,32.55,32.59,32.61,32.65,32.68,32.7,32.76,32.78,32.79,32.79,32.8,0.03,32.83,32.81,32.8,32.82
6,613,ambient,19.9,19.78,19.88,19.96,19.98,19.98,19.98,19.99,20,20.01,20.03,-0.08,19.95,19.95,19.95,19.96
6,614,ambient,35.55,35.63,35.7,35.77,35.78,35.8,35.82,35.83,35.84,35.85,35.85,-0.13,35.72,35.72,35.72,35.72
6,615,ambient,16.45,16.45,16.45,16.45,16.43,16.43,16.44,16.44,16.44,16.44,16.44,-0.09,16.35,16.35,16.35,16.36
6,616,ambient,18.6,18.6,18.6,18.61,18.6,18.23,18.18,18.16,18.14,18.14,18.13,-0.03,18.1,18.1,17.98,17.9
6,617,ambient,15.81,15.81,15.81,15.82,15.83,15.83,15.83,15.83,15.83,15.84,15.84,0.04,15.88,15.88,15.88,15.88
6,618,ambient,21.9,21.93,21.98,22.04,22.08,22.08,22.09,22.1,22.1,22.1,22.11,0,22.11,22.11,22.1,22.1
6,619,ambient,17.9,17.9,17.91,17.91,17.93,17.93,17.92,17.94,17.99,17.99,17.99,-0.05,17.94,17.94,17.94,17.94
6,620,ambient,22.6,22.71,22.79,22.95,22.88,22.88,22.9,22.93,22.97,22.98,23.01,0.09,23.1,23.1,23.01,23.01
6,621,ambient,14.95,14.96,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,14.98,0,14.98,14.98,14.98,14.98
